ID,Ground Truth,Predicted Value
7351,1,0
62995,2,0
56238,1,0
45486,1,0
69937,1,1
66879,2,2
82147,1,2
64686,1,2
47124,1,1
31972,1,1
23151,1,2
48542,1,0
59755,1,0
39667,2,1
47942,2,0
4189,1,1
14166,1,0
44349,1,0
74549,1,2
39382,1,1
71281,2,1
76756,2,0
60029,1,0
61103,1,0
28018,1,0
63791,2,0
50404,1,1
37732,1,0
41832,2,0
60088,2,0
46575,2,0
54557,0,0
17130,1,1
14289,1,0
23285,1,1
30320,1,0
2031,1,0
80891,1,0
71868,2,0
14911,1,1
46537,2,0
68895,0,0
70194,1,1
65411,1,2
2890,1,2
78306,1,0
76173,2,0
73641,1,0
12980,1,0
29257,2,0
4141,1,0
35851,1,0
47216,2,1
48272,0,2
17763,1,1
62428,1,0
37515,1,1
77398,0,2
59331,1,1
60537,1,0
40425,1,1
20928,0,0
61643,1,0
66281,2,1
54354,1,0
30173,0,0
42863,1,0
10304,1,0
20449,1,1
37279,0,0
3222,1,2
2089,1,1
8223,2,0
62225,1,1
37430,1,0
43511,2,0
40341,2,0
6570,1,0
8676,1,1
23149,1,0
70380,1,2
69164,2,0
31153,1,0
83613,0,0
4865,1,1
48376,1,1
72627,1,1
80042,1,0
70920,2,0
20243,1,0
75142,1,1
30226,2,2
78324,2,1
75494,2,1
78688,2,0
6524,0,2
63512,1,2
5675,2,0
30032,1,0
53435,1,1
53713,2,0
12417,0,0
31898,1,0
2245,1,0
4186,1,0
15856,0,0
17433,1,0
30870,1,1
82238,1,2
11140,1,0
3970,1,1
44526,2,0
45513,1,1
22254,1,1
35981,0,0
69991,2,0
16454,0,0
4045,2,0
25563,2,1
24972,0,2
11693,1,2
62627,1,0
54862,1,2
23740,1,0
34263,1,0
23962,1,0
82139,0,0
9907,1,1
55691,1,0
17314,1,2
21693,1,2
42307,1,0
36436,2,0
4076,1,1
68196,2,0
3359,1,1
20079,1,1
2313,0,2
5919,1,1
16856,1,1
66712,2,0
82883,2,1
23781,1,0
51822,1,1
4041,2,0
22333,1,0
20228,0,0
70657,1,2
2906,1,2
3903,1,0
25136,1,0
11833,2,1
40507,1,1
44738,1,1
1403,2,0
64822,1,0
43998,2,1
71006,1,0
78983,1,2
5415,1,0
82545,1,1
46577,1,2
2324,2,0
43345,1,2
54114,1,0
54214,0,0
59419,1,0
77122,2,0
59882,2,1
19601,1,1
9130,1,1
45835,2,0
39938,1,0
25168,1,0
74254,1,0
59814,2,0
19551,2,0
28176,1,1
14914,1,0
22845,1,2
65640,1,0
22495,1,0
19034,1,0
38546,1,0
37670,2,0
31761,1,1
3199,1,1
55291,1,1
44062,2,1
81418,1,0
19678,1,0
12388,0,2
74548,1,0
20018,1,2
66497,1,1
10484,1,2
48488,1,1
36331,0,0
6548,2,1
65471,2,0
80281,2,0
35471,1,1
56804,1,1
42336,1,0
55732,1,2
80637,1,1
21203,1,1
8827,1,2
56680,2,0
32856,1,0
4456,0,2
42910,0,0
80340,2,1
11100,1,1
38378,1,2
51990,1,0
51560,1,1
52578,1,2
33083,1,1
7889,1,1
82520,1,0
54385,1,0
41017,1,1
56588,1,1
8588,0,0
56166,1,1
78105,1,1
74330,2,0
63777,1,2
69407,1,1
80525,2,0
27205,1,1
78797,1,1
83114,1,2
14376,1,0
27886,0,2
67147,2,0
3515,1,1
8452,1,1
48022,1,0
35181,2,0
38421,1,2
46095,0,0
63709,2,0
64151,1,0
43798,1,0
48914,1,0
43955,1,1
28685,1,1
46362,2,1
47998,1,0
76688,1,1
83968,1,0
70680,1,0
13213,1,2
39037,1,1
27698,1,1
16770,1,0
40767,1,0
22802,1,0
57954,2,0
55798,2,0
62354,2,1
6090,1,0
22151,1,2
74214,0,1
79605,1,1
29979,1,0
43891,1,2
46571,2,0
76667,1,0
80676,1,0
13004,1,0
41868,2,0
70940,1,2
47967,1,1
61572,1,0
83481,1,2
74773,0,0
9551,1,2
42999,2,0
74297,1,1
32071,1,1
55401,1,0
2954,1,0
62806,2,0
78880,1,2
24133,1,0
15173,1,0
13013,1,0
44252,1,0
26944,1,0
73565,1,0
18521,1,0
3184,2,0
45289,1,1
48573,0,0
61261,2,0
12113,1,0
35450,1,1
22750,1,0
68253,0,0
23299,2,0
81365,1,2
56859,0,2
27266,1,1
19456,1,2
70169,2,1
59579,2,0
40865,2,0
18428,1,0
82484,1,1
43817,1,0
83048,0,1
34498,1,1
33618,1,1
44630,1,1
5188,1,0
3328,1,2
11348,2,0
65986,1,1
10636,2,0
28301,1,0
5787,1,1
33296,1,0
59856,1,0
56418,1,0
74499,1,1
28449,1,1
29900,2,0
40575,1,0
47865,1,2
8769,1,1
21499,1,0
51965,0,1
32606,1,1
35586,0,1
56524,1,1
50020,2,2
63295,1,0
73056,1,0
7582,1,0
79338,2,0
55042,1,1
46783,2,0
79914,1,2
68588,1,1
80115,1,0
41879,2,0
72284,0,2
51036,0,1
78588,1,2
59554,1,1
20867,0,0
76382,1,0
49056,1,0
59826,1,0
48138,1,0
8533,2,1
40885,0,2
21770,1,0
5092,1,1
15814,1,0
47161,0,2
72340,0,2
707,2,0
70711,1,1
50852,1,2
24927,1,1
60725,2,0
4712,2,0
47666,1,1
20421,2,0
79144,2,0
55817,2,1
37057,2,0
47188,1,0
80004,2,0
62786,1,0
44110,2,1
40872,2,0
10172,1,2
53034,0,0
28903,1,2
9803,0,0
7408,1,0
65119,2,0
33977,1,1
39109,1,0
72179,1,1
36680,1,2
30030,1,0
712,1,1
72412,1,0
28507,1,1
45364,1,0
24366,1,0
19937,1,0
65658,1,0
35373,1,1
71765,1,0
51751,1,1
65509,1,0
78249,2,0
1258,1,1
45760,2,0
59389,1,1
44625,1,2
38344,1,0
53714,1,1
57970,2,0
52686,1,1
32402,0,0
34897,1,0
6446,2,0
15951,1,0
49877,2,0
53311,1,2
2527,2,2
56372,1,1
56405,1,0
56611,1,1
47782,1,0
52698,0,0
3110,2,0
39879,1,0
83597,1,0
36809,1,2
34826,1,1
10598,2,0
67497,1,0
19757,1,0
27389,2,0
63497,1,0
33743,1,0
83639,1,0
38852,2,1
67360,1,0
17676,1,1
7012,1,0
34086,1,0
24218,0,2
58989,1,0
56646,2,0
26573,1,1
15854,2,0
7687,1,1
66103,1,1
16127,1,1
24100,1,2
11558,1,1
42699,2,0
79024,2,0
49596,1,0
35371,1,1
38780,1,0
38288,1,1
10210,2,0
19433,1,1
30744,1,2
80507,0,1
54187,0,2
70716,0,0
71473,1,1
45970,1,0
34295,1,1
37653,0,0
54430,0,0
56690,1,1
65972,1,0
83961,2,0
37270,1,0
8556,1,1
32114,2,0
9222,1,0
6763,1,1
67065,1,2
27410,1,0
2143,0,0
35638,0,2
72054,2,0
29751,2,0
57927,1,0
5564,1,0
32148,1,0
79223,1,2
66564,1,1
74382,1,1
33888,2,0
53144,1,1
74106,1,0
27740,1,0
34739,1,1
2409,1,1
38727,1,0
76949,1,0
63404,0,2
42266,1,0
31275,1,0
51279,1,0
62145,1,0
3850,1,0
68311,2,2
6617,2,0
58396,1,0
26304,2,2
17594,0,0
50371,0,1
62267,1,0
3216,0,0
49107,1,0
34242,1,1
6859,1,1
84256,1,0
76850,2,2
2877,1,2
34656,2,0
32852,1,0
43204,1,1
18926,1,1
8173,2,1
77475,2,0
72327,2,0
63504,1,0
75041,1,0
20592,1,1
63600,1,0
78332,0,0
6534,0,0
34418,2,0
79500,2,1
55149,1,0
27607,1,1
70668,2,0
22601,1,1
23123,1,2
32046,1,0
11743,1,0
70662,1,0
69742,1,0
28786,1,0
23259,1,2
60801,1,0
40380,1,1
49687,2,0
33535,1,0
43694,1,0
13772,1,2
34771,1,0
50333,1,1
24164,1,0
26154,1,0
75616,1,1
39490,2,0
70015,1,0
7259,1,1
4991,2,0
18552,1,1
61678,2,0
72884,1,0
82278,1,0
5586,1,1
70989,0,0
30843,1,1
73200,1,0
84293,2,2
82060,2,0
23409,1,0
35832,0,1
25955,1,0
18900,1,1
90,0,1
49533,0,0
24448,1,0
32728,1,2
72854,1,0
1998,1,2
7076,1,0
23206,1,0
70065,1,0
63140,1,0
9707,0,1
41746,0,0
48597,1,0
36786,1,0
60767,2,0
63681,2,2
64286,0,1
45518,2,0
36988,1,1
28680,1,1
39650,1,2
43753,2,2
48143,1,0
53919,1,2
40025,1,1
18816,1,1
24630,1,0
64292,1,1
25532,1,1
74167,2,1
80858,2,2
66255,2,0
84618,0,1
11627,1,0
79396,2,0
28381,1,0
40541,1,1
78574,1,0
39781,1,1
21283,1,0
10200,0,0
13836,1,0
27503,2,0
34697,1,1
817,1,0
44903,1,2
19685,1,2
53822,1,1
70269,1,0
1412,2,0
34945,1,1
13373,1,2
80973,2,1
15624,1,0
36022,1,1
45369,1,1
17821,2,0
31849,2,0
30054,2,1
81767,2,1
62290,1,0
29685,1,1
6880,1,1
46772,1,0
3777,1,0
28696,1,1
40827,1,1
4834,1,1
69236,0,1
26859,1,2
2004,2,0
9957,2,0
26399,2,0
72157,1,0
24547,1,0
8123,1,0
53815,1,0
21682,1,0
24668,1,1
61932,1,0
83667,1,0
51670,0,2
79707,0,1
44575,1,0
32390,1,0
54088,1,0
9166,1,2
18836,1,0
61530,0,0
5519,1,2
67446,0,0
1723,1,0
48110,2,1
11795,1,2
28895,1,2
50480,1,0
80248,1,0
73197,2,0
26254,2,0
83110,1,1
21583,1,0
77642,2,0
48156,1,1
2726,1,0
37044,1,0
7561,1,0
20820,1,0
67439,2,0
70785,1,0
61281,2,1
15393,2,1
57638,1,0
23080,1,1
70608,1,2
15429,1,1
443,2,2
33260,1,0
29304,1,1
32441,1,2
77909,1,0
30756,1,1
56780,1,0
9563,2,0
38332,1,1
31793,2,0
43601,2,0
64953,1,0
5715,1,1
78221,1,2
37821,2,0
17669,1,0
27616,1,0
52491,2,0
39486,1,0
45121,1,0
10847,1,2
36426,1,0
22510,1,2
66893,1,2
63441,0,1
73713,1,2
46973,0,0
63044,1,1
41231,2,0
7712,1,0
32973,0,0
84500,1,0
25389,1,0
10460,1,0
59489,0,1
62130,2,1
49155,1,0
82628,0,1
35825,1,1
27113,1,0
48611,0,1
80766,1,1
4269,2,0
30856,1,0
59697,0,0
53411,2,0
59597,0,2
1949,1,0
71409,1,0
1935,2,2
61015,0,1
68968,2,0
12482,2,0
60824,1,0
65369,1,0
31605,0,1
28292,1,0
31133,1,0
64730,1,1
63606,2,0
59738,2,1
55354,1,1
20668,1,0
50412,1,0
28957,2,1
69099,1,1
15079,1,2
34310,1,1
56561,1,0
62528,1,0
82162,2,0
73474,0,0
59410,1,0
81733,1,1
54388,1,0
32257,1,1
77323,0,0
50876,1,0
57748,2,0
64041,2,0
29758,0,0
24214,2,1
43575,1,0
34495,0,2
55386,2,1
52074,1,2
25033,0,0
67087,0,1
2675,1,0
40576,1,0
67749,2,2
24204,1,0
39086,1,0
59607,1,1
19534,1,0
72141,1,1
84642,0,0
55928,2,2
64236,1,0
17203,1,2
779,1,1
15574,1,2
52593,1,2
78919,1,1
82436,1,0
47540,0,0
57371,1,2
78520,1,0
44477,2,0
31408,1,0
23028,0,0
9985,1,2
60995,1,0
35443,1,1
75139,0,2
74714,0,1
37627,1,2
51160,1,0
51306,1,1
76560,0,0
47912,1,1
32507,2,0
61139,0,0
61679,0,0
58341,1,1
84303,2,2
59363,1,1
23642,1,0
12103,1,1
35410,1,1
55844,1,1
49131,0,0
81619,0,2
43074,1,2
62415,0,1
50013,2,1
26929,2,0
29696,1,2
81133,1,1
35463,2,0
45511,2,0
31348,1,0
68814,2,1
72965,2,0
22048,1,0
43545,1,2
67145,1,0
80426,0,2
23773,1,0
60599,1,0
63525,1,0
13278,1,1
25091,1,2
76403,2,0
35345,1,0
22257,1,2
70470,1,1
54688,1,0
24820,1,2
66851,2,0
45957,1,0
8130,1,2
13883,1,1
20638,1,0
1220,1,1
47511,1,0
51151,2,0
6343,0,0
17021,2,0
72836,1,1
79940,2,0
20361,1,0
16620,1,0
48983,2,0
59493,1,0
14384,0,0
2250,1,1
43625,2,1
55733,1,1
5157,2,0
77955,1,0
82015,1,0
33758,2,0
2365,1,1
51089,1,1
5203,1,0
53966,2,0
76671,0,0
57873,1,0
27627,1,0
50676,1,2
1435,1,0
26335,1,1
56496,1,1
13948,1,0
47013,0,0
29312,1,1
74603,0,0
21130,1,0
78731,1,0
78409,1,1
40149,1,0
42414,2,1
5900,1,2
35041,0,0
8659,2,0
77254,0,0
83386,0,2
72620,1,1
6310,1,0
84171,1,1
22507,1,0
81842,1,0
12118,2,0
76426,1,1
23018,1,2
40694,1,1
26977,1,0
14744,1,0
10623,1,1
81309,1,0
64757,1,0
16238,1,1
36783,1,0
34665,2,0
35072,1,0
6037,1,2
50247,2,0
12488,1,1
54671,0,2
53043,1,1
60038,2,1
24945,0,0
82467,0,0
77505,0,0
64977,1,0
26965,0,0
29153,1,2
47016,1,2
68369,2,1
18582,2,0
70068,2,1
2446,1,2
71564,1,0
19112,1,1
36273,2,0
7744,1,0
22923,2,0
44908,1,0
52246,1,1
48950,1,2
70394,2,0
23096,1,1
18190,1,1
65722,2,2
21612,1,2
32830,2,0
14994,1,2
24467,2,2
73167,1,1
52872,1,0
978,1,2
5422,1,2
11789,1,0
12804,2,2
17013,2,1
42399,1,1
33091,1,1
27067,1,1
55442,1,1
67849,1,0
59783,2,0
6586,0,2
25720,2,2
25609,1,0
15325,0,1
76144,2,2
31568,0,1
62119,2,0
71709,2,0
10756,1,1
662,1,0
72291,2,0
44687,1,0
57031,0,0
17903,0,0
66653,1,2
77016,1,0
58171,1,0
11703,1,2
39255,1,0
10705,2,2
79462,1,1
73480,2,1
9157,1,0
50830,1,2
73805,2,0
30784,1,1
68774,1,2
73059,1,2
8114,1,1
36689,1,0
58447,2,0
79788,1,0
58355,1,0
16753,0,2
52331,1,0
3510,1,0
58206,1,0
2260,1,1
84524,2,0
47235,1,2
65775,1,0
6294,1,2
45028,2,0
64297,1,2
67674,1,2
12803,1,1
14169,0,0
16684,1,0
31086,2,1
3784,1,1
40118,0,2
4188,1,2
40028,1,1
30341,2,0
60064,1,1
59380,1,0
71193,1,0
49169,1,0
10162,1,0
36904,1,0
38510,1,1
45297,1,2
58644,1,1
71471,2,1
76154,1,2
29730,1,0
42501,1,0
72300,0,2
2157,1,0
1131,1,2
10214,1,0
29848,1,0
70722,0,1
38469,2,1
18078,1,1
68125,2,0
20943,1,0
49823,2,1
45797,2,0
81068,1,0
45137,0,1
72454,2,0
18213,1,0
38277,1,1
38493,1,1
35788,2,0
61145,2,0
1122,2,0
46578,1,0
34469,1,0
20498,1,1
26479,1,1
84468,0,2
69596,1,1
17402,1,0
2002,2,0
9813,1,0
72666,1,0
52294,1,0
55902,1,0
67597,1,1
62663,1,0
78410,1,0
83471,2,0
279,1,1
67203,1,0
37000,1,0
36790,1,1
74008,2,0
83675,2,0
75775,2,0
77985,2,0
66772,2,2
52842,2,0
59808,2,1
37251,1,1
56019,1,0
67800,1,0
37256,1,0
63025,0,2
17624,1,1
63522,1,0
2480,2,0
84562,1,0
2826,1,1
15392,1,0
58512,1,0
53707,1,0
11243,1,1
56014,1,1
48796,2,1
59572,2,0
63809,1,1
56338,2,0
40946,1,1
59901,2,2
31312,0,1
56815,1,0
14037,1,2
62704,2,2
73913,2,0
53494,2,0
44234,2,0
70367,1,0
80176,1,0
13985,0,0
42270,0,0
84763,2,2
52230,2,1
47011,1,0
49642,1,1
62293,2,0
73980,1,0
69680,1,2
53965,1,0
21157,1,0
68225,0,0
58241,1,0
68115,1,0
51170,1,1
8584,0,0
13002,0,1
75586,2,0
59265,1,0
74262,1,0
63703,0,0
50453,1,0
5060,1,0
56577,1,0
66596,2,2
67524,1,0
52993,1,1
69169,1,0
25753,1,0
77608,2,0
84260,0,1
53155,1,2
15510,2,1
13516,1,1
40639,2,1
10101,2,0
70142,1,0
34589,0,0
6866,1,0
27439,1,0
63064,1,1
63598,1,1
13679,1,1
36560,2,2
15469,1,0
40177,1,0
46908,1,1
43054,1,0
32760,2,2
28238,1,0
61634,1,0
38183,1,0
72895,1,2
44750,1,2
79630,2,0
2764,1,0
75155,1,0
83727,0,1
81674,0,1
36176,2,2
51939,0,0
4764,1,0
29454,1,0
69431,1,0
44430,1,1
50596,1,2
83380,1,0
63489,2,0
41194,0,0
62775,1,1
60334,2,0
30076,1,0
54770,1,1
25322,1,1
22348,2,0
2368,1,0
3261,1,0
23884,1,1
38498,1,0
37672,1,1
52146,1,0
66699,0,0
81116,2,2
13363,1,1
36493,2,0
33818,1,0
24836,2,1
58953,1,2
14366,2,0
60043,2,0
9867,0,2
10129,1,0
8739,1,0
52334,1,1
68714,1,0
83950,2,2
29952,1,0
65929,1,1
82161,1,0
2902,1,2
25404,1,1
47278,1,0
53106,1,2
12486,2,1
36850,1,0
76795,1,1
30753,1,1
13981,1,0
84237,2,2
11754,1,1
824,1,2
1098,1,0
59676,2,1
79387,1,0
68308,1,0
45476,1,0
24422,1,1
56144,1,0
9487,1,0
66840,1,0
16492,0,0
84369,1,0
81343,2,2
58219,1,0
25543,1,1
26591,1,2
9403,1,1
59105,1,1
8855,1,0
8821,2,1
78503,1,1
7735,1,1
2599,1,1
47266,1,0
23200,1,0
37826,1,0
84423,1,0
39633,0,1
58515,1,1
78661,1,0
54181,1,1
61006,1,1
17766,2,2
2674,1,0
76480,1,0
38495,1,1
10624,1,0
52321,1,0
7990,1,1
50046,1,0
13523,0,0
21978,1,2
58509,2,0
1570,0,1
49579,1,0
1487,1,0
7369,1,2
57928,1,0
79035,1,2
67316,1,2
43557,0,0
48633,2,0
7845,1,0
8523,1,0
70493,2,0
55106,2,0
2644,1,1
2789,2,0
50802,1,0
79406,1,2
66766,0,0
28485,2,0
6012,1,0
15744,1,0
52349,1,1
76284,1,0
69409,1,1
18107,1,1
9614,1,2
33943,1,0
31174,1,0
29076,1,0
20318,2,0
18020,1,1
75760,1,0
32594,2,0
31758,1,2
67857,2,1
84277,1,1
12663,1,2
18904,2,0
64437,1,0
37840,1,0
27100,1,0
6472,1,1
48318,2,0
68382,1,0
69088,1,1
80986,1,0
46513,2,2
27021,1,0
4298,0,0
76375,1,0
8163,1,0
48903,1,0
24636,1,1
61209,1,0
5125,1,1
55796,1,1
7037,1,2
23396,1,0
16515,1,0
2238,1,1
62241,2,0
77906,0,1
37929,2,1
53903,2,1
80017,2,0
24863,1,0
76982,1,0
69366,1,0
27116,1,2
74967,0,0
45462,2,1
56980,0,0
57116,2,1
74196,1,1
12973,1,0
24682,1,2
74547,1,1
14419,1,1
81332,1,1
72866,2,0
74588,1,1
5845,1,0
22868,1,2
76026,1,0
46281,1,0
33958,1,0
9788,1,0
28265,1,2
11729,2,2
35494,1,0
47971,1,0
81137,1,1
32397,1,1
33693,1,1
66065,0,0
14091,2,0
73109,1,0
1372,1,0
5960,1,2
52497,1,2
24036,2,1
39472,0,0
54376,2,0
54489,2,0
4726,1,0
82769,0,0
19114,2,0
11978,1,1
28497,0,2
70163,1,0
9164,2,1
40292,1,0
69962,1,2
77137,0,2
53389,2,0
39706,1,0
75130,1,0
26131,1,1
73693,1,2
42292,1,1
57431,2,2
69488,2,1
36241,1,2
33792,1,0
71144,1,0
59195,2,1
78002,1,0
3994,1,0
31126,1,0
39789,2,0
15524,1,1
41227,0,1
20053,1,0
72689,0,1
35534,0,0
69740,1,1
3976,1,0
37738,1,0
23784,1,1
33526,1,2
7606,1,1
72640,1,1
45156,1,0
70718,1,1
15761,1,2
44281,1,0
6535,1,2
36849,1,0
8558,1,0
2384,1,1
44939,1,2
10931,1,0
83609,1,1
6983,1,1
23524,1,0
64739,1,2
7330,1,0
44714,0,2
67248,1,2
43191,1,0
68009,1,1
45163,1,0
69809,2,0
60257,2,0
61482,1,0
73008,0,1
37745,2,0
81694,1,1
32761,0,0
24104,1,1
31839,0,2
61622,1,1
9120,1,0
62791,0,1
15209,1,0
44479,1,1
84499,1,0
40180,1,2
7483,1,1
12529,1,0
81987,1,2
12080,1,1
29830,1,1
29065,1,0
287,1,0
23111,1,0
78518,0,2
68711,0,1
78641,1,1
60065,1,1
37611,1,1
80655,1,2
81784,1,1
63863,1,1
29757,1,1
22556,1,1
48681,2,1
16471,1,0
53690,1,0
76814,2,0
25426,1,1
51057,1,1
37299,1,0
65305,2,0
24321,0,0
68722,1,0
40245,1,0
5807,1,0
38759,1,0
54027,0,1
23683,1,1
32250,1,2
59506,1,0
26875,0,2
14731,1,1
46038,0,2
78981,1,2
72510,1,0
65794,2,1
34914,1,1
46202,1,0
43346,0,2
3973,1,0
74144,0,0
77690,1,1
31989,2,1
26141,1,1
31368,1,0
6232,1,2
64899,1,2
2378,1,0
13909,1,1
14549,1,1
5616,0,0
14785,0,0
28600,1,0
10288,1,0
65768,1,0
63748,1,2
79833,1,1
43351,1,0
35902,0,0
63314,1,1
18281,2,0
33030,1,0
55786,2,0
61644,1,0
81377,2,0
13524,1,0
1778,1,0
28068,1,0
75656,1,2
3592,1,0
55579,0,1
47878,1,1
53059,1,0
2398,1,0
80295,1,0
13153,1,0
21372,1,0
21837,1,1
73325,1,1
9272,1,1
68042,0,1
9168,1,0
54185,1,0
37173,1,1
3154,1,0
73923,1,1
34501,1,2
11184,1,0
47400,1,0
78213,2,0
24553,2,2
80616,2,1
63644,1,1
55147,1,0
45195,1,0
34982,1,1
4918,1,1
24338,2,0
65695,1,0
66434,1,2
61871,1,2
15052,1,1
46573,1,0
84548,1,0
1592,1,0
54257,2,1
3915,1,2
75218,1,1
51208,1,0
6135,0,0
39799,1,1
67218,2,1
74774,1,1
19337,1,1
3768,1,0
75285,1,0
72149,1,0
19004,2,0
34994,1,0
74055,1,0
69562,1,0
69435,1,1
84750,1,1
3675,1,0
66807,2,1
64824,1,0
74066,1,0
37160,2,2
21188,1,0
23825,1,2
10438,2,0
39495,0,0
19110,1,2
75138,2,1
53418,1,0
69970,1,0
57681,1,0
65683,1,0
21134,1,0
71264,1,0
46025,1,1
20537,1,1
11897,1,0
21081,2,0
6552,1,2
30299,1,0
61888,1,1
42655,1,1
67733,2,0
18855,0,0
7386,0,0
68590,2,0
63998,0,1
81331,1,1
39155,1,0
52611,1,0
3244,1,0
37461,1,0
28383,1,0
69003,0,0
82415,1,1
65649,1,2
67017,0,0
41141,0,1
62597,1,2
28541,1,1
83176,0,2
74999,1,1
40967,2,0
19296,1,0
81655,2,0
15163,0,2
37721,1,0
82340,2,0
62555,2,0
7450,1,0
68852,0,2
71993,1,0
34410,1,0
39833,1,1
76148,1,0
35539,2,1
83144,1,0
34830,1,0
55460,2,0
28189,1,1
56582,2,1
81961,1,2
65004,0,0
69015,1,0
54725,1,0
83364,1,1
46675,1,1
61691,1,0
32633,1,0
4199,1,0
71415,1,0
41571,1,2
37914,1,0
52708,1,0
75767,1,2
47440,0,2
31666,1,2
22829,2,0
61136,1,1
50691,0,1
952,1,0
13756,1,0
19134,1,0
30366,1,1
25520,1,2
42329,1,1
16269,1,1
37089,0,0
39875,1,0
33181,2,0
17584,2,2
26323,1,0
79034,1,0
9829,1,2
13602,2,0
12575,2,0
10600,2,1
6056,1,0
18165,1,2
56090,0,0
65363,1,0
2627,1,1
67585,1,2
32596,1,0
77223,1,1
45986,1,0
83210,1,1
84013,1,1
4751,1,0
61846,2,0
46766,1,0
80117,1,1
43814,1,0
83225,1,1
71135,0,0
16522,2,0
29460,1,1
21737,1,0
80246,2,0
8940,1,2
12588,1,2
76046,1,1
43437,1,0
73592,0,1
46551,1,2
22331,1,0
79750,1,0
83124,0,2
58236,1,1
15248,1,0
67373,2,0
28894,0,2
42476,0,0
39876,1,2
60465,1,2
59616,1,1
6645,1,2
57799,1,1
39848,2,1
54318,1,0
22261,1,0
48451,1,2
25764,0,2
17984,1,1
24263,1,0
30475,1,2
4507,1,1
15642,1,1
15422,1,0
13267,1,1
41684,1,2
30542,2,0
3527,1,0
35727,2,1
39992,2,0
22340,1,0
26378,1,2
6723,1,0
61397,1,0
70637,2,0
33360,0,1
14164,1,1
786,1,0
50259,0,0
60156,1,1
72334,1,0
23383,1,2
30229,1,0
48607,0,0
54923,1,2
10715,1,2
57882,1,0
82054,1,1
32721,1,1
18258,1,1
31532,1,0
58282,1,1
48146,0,0
53923,1,0
11210,2,0
24656,1,0
22608,2,0
24740,1,0
84167,2,0
39078,1,0
8587,0,0
58388,2,0
54025,1,1
78310,1,2
70649,1,0
31336,2,0
20270,1,0
13795,1,0
10404,1,2
10199,0,2
39487,1,1
55899,2,0
48190,1,1
79998,1,0
10824,1,0
20253,1,1
8009,1,2
15213,2,0
56035,1,2
36023,1,0
62893,1,0
73524,1,1
14849,1,1
76157,2,1
41784,1,0
25248,1,0
45105,2,0
5850,0,2
44519,1,1
34320,1,0
58411,1,0
45278,1,1
80605,1,1
1640,0,1
81334,1,1
27331,2,0
42631,1,0
11885,2,0
80516,2,0
74230,0,0
18907,1,1
26484,1,1
80088,1,2
60519,2,0
849,1,1
62655,1,0
10869,2,0
60657,2,1
84042,1,0
24591,1,2
17299,2,2
74227,1,1
9902,1,1
51153,1,1
46398,1,1
11220,0,0
53096,1,1
14245,1,0
7807,2,0
24446,0,1
7476,1,0
3949,2,0
35872,1,0
64339,2,0
17948,0,1
68507,2,1
61563,0,1
12713,1,0
18596,1,0
1292,0,0
603,1,1
71342,1,1
32749,1,1
17829,1,1
34448,2,0
43712,1,0
61544,2,0
73852,1,1
73914,2,0
24922,1,0
47380,1,1
29840,1,0
81054,2,2
65166,1,1
44467,1,2
1822,1,1
10757,1,1
45973,2,0
18604,1,1
43802,1,2
53788,1,0
20534,1,0
26183,1,1
63123,1,2
8900,1,1
66960,2,0
37882,1,0
20705,1,2
81297,1,1
32904,1,0
324,1,0
10943,0,1
29797,1,0
26956,1,0
77256,1,2
8311,1,0
41340,1,1
25974,2,0
1802,1,1
51320,1,1
49730,1,0
23438,0,0
45625,1,0
3598,0,0
46777,1,1
53259,1,1
20007,0,2
53776,2,1
51906,1,2
25965,1,1
49527,1,1
43329,0,0
32538,1,0
13977,1,0
65245,1,1
74536,0,2
59071,1,0
63373,2,0
69059,1,0
17059,1,0
21133,2,1
4187,1,2
23218,2,1
49749,2,0
51916,1,2
44295,1,1
32974,1,0
49976,1,2
14723,2,0
10696,0,0
59403,1,0
3690,1,1
50641,1,0
77269,0,0
55156,2,0
53288,1,1
65958,0,0
28704,1,0
41005,1,0
43134,1,0
37616,1,1
21564,1,0
61969,2,0
48477,2,0
67886,1,0
69683,1,1
5406,1,0
56797,1,0
56852,1,0
10612,0,0
8021,1,2
4240,1,0
17320,1,0
12637,1,2
51111,1,0
51575,1,0
58651,2,0
37026,1,0
75165,1,0
73201,1,2
24832,2,0
15319,0,2
41666,1,0
75702,1,1
47413,1,2
56077,2,0
82107,1,0
65169,1,0
12281,1,1
58001,1,1
14487,2,0
12054,0,0
35118,1,0
32244,1,0
10003,1,1
35750,0,0
8503,1,0
6668,1,0
24009,2,1
73482,2,0
82037,2,0
83829,1,0
60486,2,0
25617,1,1
39961,2,0
30704,1,0
57753,1,0
25854,1,2
6274,1,0
24191,2,1
76798,1,2
69928,2,1
13889,0,1
8101,2,0
49782,0,0
43497,1,1
1365,1,0
17582,1,0
30655,2,0
49457,0,0
11139,1,0
51421,1,0
18336,2,0
56236,1,1
38108,1,0
69492,1,0
65238,1,0
12494,2,0
80974,1,0
12743,1,1
6492,2,1
28742,1,1
14701,2,1
76898,1,0
54097,1,0
20432,1,1
37714,1,2
58839,1,0
11381,1,0
38137,0,0
9999,1,0
23132,1,1
39620,0,2
33919,2,1
31347,1,0
9242,1,1
71219,1,0
9612,1,1
49788,2,0
8923,1,0
64759,2,0
60423,1,0
55920,1,2
10188,0,0
34393,2,1
79122,2,0
56371,1,2
29909,0,0
74878,1,1
