ID,Ground Truth,Predicted Value
7351,1,1
62995,2,2
56238,1,1
45486,1,1
69937,1,1
66879,2,2
82147,1,1
64686,1,1
47124,1,1
31972,1,1
23151,1,1
48542,1,1
59755,1,1
39667,2,0
47942,2,2
4189,1,1
14166,1,1
44349,1,1
74549,1,1
39382,1,1
71281,2,1
76756,2,2
60029,1,1
61103,1,1
28018,1,1
63791,2,2
50404,1,1
37732,1,1
41832,2,2
60088,2,0
46575,2,2
54557,0,0
17130,1,1
14289,1,1
23285,1,1
30320,1,1
2031,1,1
80891,1,1
71868,2,1
14911,1,1
46537,2,2
68895,0,0
70194,1,1
65411,1,1
2890,1,1
78306,1,1
76173,2,2
73641,1,1
12980,1,1
29257,2,1
4141,1,1
35851,1,1
47216,2,1
48272,0,0
17763,1,1
62428,1,1
37515,1,1
77398,0,0
59331,1,1
60537,1,1
40425,1,1
20928,0,0
61643,1,1
66281,2,2
54354,1,1
30173,0,1
42863,1,1
10304,1,1
20449,1,1
37279,0,2
3222,1,1
2089,1,1
8223,2,2
62225,1,1
37430,1,1
43511,2,2
40341,2,2
6570,1,1
8676,1,1
23149,1,1
70380,1,1
69164,2,2
31153,1,1
83613,0,0
4865,1,1
48376,1,1
72627,1,1
80042,1,1
70920,2,1
20243,1,1
75142,1,1
30226,2,2
78324,2,2
75494,2,0
78688,2,1
6524,0,0
63512,1,1
5675,2,2
30032,1,1
53435,1,1
53713,2,1
12417,0,1
31898,1,1
2245,1,1
4186,1,1
15856,0,0
17433,1,1
30870,1,1
82238,1,1
11140,1,1
3970,1,0
44526,2,2
45513,1,1
22254,1,1
35981,0,0
69991,2,1
16454,0,0
4045,2,2
25563,2,1
24972,0,0
11693,1,1
62627,1,1
54862,1,1
23740,1,1
34263,1,1
23962,1,1
82139,0,0
9907,1,1
55691,1,1
17314,1,1
21693,1,1
42307,1,1
36436,2,1
4076,1,1
68196,2,2
3359,1,1
20079,1,1
2313,0,2
5919,1,1
16856,1,1
66712,2,2
82883,2,1
23781,1,1
51822,1,1
4041,2,1
22333,1,1
20228,0,0
70657,1,1
2906,1,1
3903,1,1
25136,1,1
11833,2,1
40507,1,1
44738,1,1
1403,2,0
64822,1,1
43998,2,2
71006,1,1
78983,1,1
5415,1,1
82545,1,1
46577,1,1
2324,2,1
43345,1,1
54114,1,1
54214,0,0
59419,1,1
77122,2,0
59882,2,1
19601,1,1
9130,1,1
45835,2,2
39938,1,1
25168,1,1
74254,1,1
59814,2,2
19551,2,1
28176,1,1
14914,1,1
22845,1,1
65640,1,1
22495,1,1
19034,1,1
38546,1,1
37670,2,1
31761,1,1
3199,1,1
55291,1,1
44062,2,2
81418,1,1
19678,1,1
12388,0,1
74548,1,1
20018,1,1
66497,1,1
10484,1,1
48488,1,1
36331,0,0
6548,2,1
65471,2,2
80281,2,2
35471,1,1
56804,1,1
42336,1,1
55732,1,1
80637,1,2
21203,1,1
8827,1,1
56680,2,2
32856,1,1
4456,0,1
42910,0,0
80340,2,1
11100,1,1
38378,1,1
51990,1,1
51560,1,1
52578,1,1
33083,1,1
7889,1,1
82520,1,1
54385,1,1
41017,1,1
56588,1,1
8588,0,0
56166,1,1
78105,1,1
74330,2,2
63777,1,1
69407,1,1
80525,2,1
27205,1,1
78797,1,1
83114,1,1
14376,1,1
27886,0,1
67147,2,2
3515,1,1
8452,1,1
48022,1,1
35181,2,2
38421,1,1
46095,0,0
63709,2,2
64151,1,1
43798,1,1
48914,1,1
43955,1,1
28685,1,1
46362,2,1
47998,1,1
76688,1,1
83968,1,1
70680,1,1
13213,1,1
39037,1,1
27698,1,1
16770,1,1
40767,1,1
22802,1,1
57954,2,2
55798,2,2
62354,2,2
6090,1,1
22151,1,1
74214,0,0
79605,1,1
29979,1,1
43891,1,1
46571,2,2
76667,1,1
80676,1,1
13004,1,1
41868,2,2
70940,1,1
47967,1,1
61572,1,1
83481,1,1
74773,0,0
9551,1,1
42999,2,2
74297,1,1
32071,1,1
55401,1,1
2954,1,1
62806,2,1
78880,1,1
24133,1,1
15173,1,1
13013,1,1
44252,1,1
26944,1,1
73565,1,1
18521,1,1
3184,2,2
45289,1,1
48573,0,0
61261,2,2
12113,1,1
35450,1,1
22750,1,1
68253,0,0
23299,2,1
81365,1,1
56859,0,0
27266,1,1
19456,1,1
70169,2,1
59579,2,2
40865,2,1
18428,1,1
82484,1,0
43817,1,1
83048,0,0
34498,1,1
33618,1,1
44630,1,1
5188,1,1
3328,1,1
11348,2,1
65986,1,1
10636,2,2
28301,1,1
5787,1,1
33296,1,1
59856,1,1
56418,1,1
74499,1,1
28449,1,1
29900,2,1
40575,1,1
47865,1,1
8769,1,1
21499,1,1
51965,0,1
32606,1,1
35586,0,0
56524,1,1
50020,2,1
63295,1,1
73056,1,1
7582,1,1
79338,2,2
55042,1,1
46783,2,0
79914,1,1
68588,1,1
80115,1,1
41879,2,1
72284,0,1
51036,0,0
78588,1,1
59554,1,1
20867,0,0
76382,1,1
49056,1,1
59826,1,1
48138,1,1
8533,2,2
40885,0,0
21770,1,1
5092,1,1
15814,1,1
47161,0,1
72340,0,0
707,2,2
70711,1,1
50852,1,1
24927,1,1
60725,2,2
4712,2,1
47666,1,1
20421,2,2
79144,2,2
55817,2,2
37057,2,1
47188,1,1
80004,2,2
62786,1,1
44110,2,1
40872,2,0
10172,1,1
53034,0,0
28903,1,1
9803,0,0
7408,1,1
65119,2,1
33977,1,1
39109,1,1
72179,1,1
36680,1,1
30030,1,1
712,1,1
72412,1,1
28507,1,1
45364,1,1
24366,1,1
19937,1,1
65658,1,1
35373,1,1
71765,1,1
51751,1,1
65509,1,1
78249,2,2
1258,1,1
45760,2,1
59389,1,1
44625,1,1
38344,1,1
53714,1,1
57970,2,2
52686,1,1
32402,0,0
34897,1,1
6446,2,2
15951,1,1
49877,2,1
53311,1,1
2527,2,2
56372,1,1
56405,1,1
56611,1,1
47782,1,1
52698,0,0
3110,2,2
39879,1,1
83597,1,1
36809,1,1
34826,1,1
10598,2,2
67497,1,1
19757,1,1
27389,2,1
63497,1,1
33743,1,1
83639,1,1
38852,2,1
67360,1,1
17676,1,1
7012,1,1
34086,1,1
24218,0,0
58989,1,2
56646,2,2
26573,1,1
15854,2,2
7687,1,1
66103,1,1
16127,1,1
24100,1,1
11558,1,1
42699,2,2
79024,2,2
49596,1,1
35371,1,2
38780,1,1
38288,1,1
10210,2,1
19433,1,1
30744,1,1
80507,0,0
54187,0,1
70716,0,0
71473,1,1
45970,1,1
34295,1,1
37653,0,2
54430,0,0
56690,1,1
65972,1,1
83961,2,1
37270,1,1
8556,1,1
32114,2,1
9222,1,1
6763,1,2
67065,1,1
27410,1,1
2143,0,0
35638,0,0
72054,2,2
29751,2,2
57927,1,1
5564,1,1
32148,1,1
79223,1,1
66564,1,1
74382,1,1
33888,2,2
53144,1,1
74106,1,1
27740,1,1
34739,1,1
2409,1,1
38727,1,1
76949,1,1
63404,0,0
42266,1,1
31275,1,1
51279,1,1
62145,1,1
3850,1,1
68311,2,1
6617,2,1
58396,1,1
26304,2,2
17594,0,2
50371,0,1
62267,1,1
3216,0,1
49107,1,1
34242,1,1
6859,1,1
84256,1,1
76850,2,1
2877,1,1
34656,2,2
32852,1,1
43204,1,1
18926,1,1
8173,2,2
77475,2,1
72327,2,2
63504,1,1
75041,1,1
20592,1,1
63600,1,1
78332,0,2
6534,0,1
34418,2,1
79500,2,2
55149,1,1
27607,1,1
70668,2,2
22601,1,1
23123,1,1
32046,1,1
11743,1,1
70662,1,1
69742,1,1
28786,1,1
23259,1,1
60801,1,1
40380,1,1
49687,2,1
33535,1,1
43694,1,1
13772,1,1
34771,1,1
50333,1,1
24164,1,1
26154,1,1
75616,1,1
39490,2,1
70015,1,1
7259,1,1
4991,2,2
18552,1,1
61678,2,2
72884,1,1
82278,1,1
5586,1,1
70989,0,1
30843,1,1
73200,1,1
84293,2,2
82060,2,2
23409,1,1
35832,0,1
25955,1,1
18900,1,1
90,0,1
49533,0,1
24448,1,1
32728,1,2
72854,1,1
1998,1,1
7076,1,1
23206,1,1
70065,1,1
63140,1,1
9707,0,0
41746,0,0
48597,1,1
36786,1,1
60767,2,2
63681,2,1
64286,0,2
45518,2,1
36988,1,1
28680,1,1
39650,1,1
43753,2,1
48143,1,1
53919,1,1
40025,1,1
18816,1,0
24630,1,1
64292,1,1
25532,1,1
74167,2,2
80858,2,1
66255,2,1
84618,0,1
11627,1,1
79396,2,2
28381,1,1
40541,1,1
78574,1,1
39781,1,1
21283,1,1
10200,0,0
13836,1,1
27503,2,0
34697,1,1
817,1,1
44903,1,1
19685,1,1
53822,1,1
70269,1,1
1412,2,1
34945,1,1
13373,1,1
80973,2,2
15624,1,1
36022,1,1
45369,1,1
17821,2,2
31849,2,2
30054,2,2
81767,2,1
62290,1,1
29685,1,1
6880,1,1
46772,1,1
3777,1,1
28696,1,1
40827,1,1
4834,1,1
69236,0,1
26859,1,1
2004,2,1
9957,2,2
26399,2,2
72157,1,1
24547,1,1
8123,1,2
53815,1,1
21682,1,1
24668,1,1
61932,1,1
83667,1,1
51670,0,1
79707,0,0
44575,1,0
32390,1,1
54088,1,1
9166,1,1
18836,1,1
61530,0,0
5519,1,1
67446,0,0
1723,1,1
48110,2,1
11795,1,1
28895,1,1
50480,1,1
80248,1,1
73197,2,2
26254,2,2
83110,1,1
21583,1,1
77642,2,2
48156,1,1
2726,1,1
37044,1,1
7561,1,1
20820,1,1
67439,2,1
70785,1,1
61281,2,2
15393,2,1
57638,1,1
23080,1,1
70608,1,1
15429,1,1
443,2,1
33260,1,1
29304,1,1
32441,1,1
77909,1,2
30756,1,1
56780,1,1
9563,2,0
38332,1,1
31793,2,1
43601,2,2
64953,1,1
5715,1,1
78221,1,1
37821,2,2
17669,1,1
27616,1,1
52491,2,2
39486,1,1
45121,1,1
10847,1,1
36426,1,1
22510,1,1
66893,1,0
63441,0,1
73713,1,1
46973,0,0
63044,1,1
41231,2,1
7712,1,1
32973,0,1
84500,1,1
25389,1,1
10460,1,1
59489,0,0
62130,2,1
49155,1,1
82628,0,1
35825,1,1
27113,1,1
48611,0,1
80766,1,1
4269,2,2
30856,1,1
59697,0,2
53411,2,0
59597,0,0
1949,1,1
71409,1,1
1935,2,2
61015,0,0
68968,2,1
12482,2,0
60824,1,1
65369,1,2
31605,0,0
28292,1,1
31133,1,1
64730,1,1
63606,2,2
59738,2,2
55354,1,1
20668,1,1
50412,1,1
28957,2,1
69099,1,1
15079,1,1
34310,1,1
56561,1,1
62528,1,1
82162,2,2
73474,0,0
59410,1,1
81733,1,1
54388,1,1
32257,1,1
77323,0,0
50876,1,1
57748,2,2
64041,2,2
29758,0,0
24214,2,2
43575,1,1
34495,0,0
55386,2,1
52074,1,1
25033,0,1
67087,0,1
2675,1,1
40576,1,1
67749,2,1
24204,1,1
39086,1,1
59607,1,1
19534,1,1
72141,1,1
84642,0,0
55928,2,0
64236,1,1
17203,1,1
779,1,1
15574,1,1
52593,1,1
78919,1,1
82436,1,1
47540,0,0
57371,1,1
78520,1,1
44477,2,2
31408,1,1
23028,0,0
9985,1,1
60995,1,1
35443,1,1
75139,0,2
74714,0,0
37627,1,1
51160,1,0
51306,1,1
76560,0,2
47912,1,1
32507,2,2
61139,0,1
61679,0,0
58341,1,1
84303,2,1
59363,1,1
23642,1,1
12103,1,1
35410,1,1
55844,1,1
49131,0,2
81619,0,0
43074,1,1
62415,0,0
50013,2,1
26929,2,2
29696,1,1
81133,1,1
35463,2,2
45511,2,1
31348,1,1
68814,2,1
72965,2,2
22048,1,1
43545,1,1
67145,1,1
80426,0,0
23773,1,2
60599,1,1
63525,1,1
13278,1,1
25091,1,1
76403,2,0
35345,1,1
22257,1,1
70470,1,1
54688,1,1
24820,1,1
66851,2,2
45957,1,1
8130,1,1
13883,1,1
20638,1,1
1220,1,1
47511,1,1
51151,2,2
6343,0,0
17021,2,2
72836,1,1
79940,2,2
20361,1,1
16620,1,1
48983,2,1
59493,1,1
14384,0,1
2250,1,1
43625,2,0
55733,1,1
5157,2,1
77955,1,0
82015,1,1
33758,2,2
2365,1,1
51089,1,1
5203,1,1
53966,2,2
76671,0,0
57873,1,1
27627,1,1
50676,1,1
1435,1,1
26335,1,1
56496,1,1
13948,1,1
47013,0,0
29312,1,1
74603,0,0
21130,1,1
78731,1,1
78409,1,1
40149,1,1
42414,2,2
5900,1,1
35041,0,0
8659,2,1
77254,0,0
83386,0,0
72620,1,1
6310,1,1
84171,1,1
22507,1,1
81842,1,1
12118,2,2
76426,1,1
23018,1,1
40694,1,1
26977,1,1
14744,1,1
10623,1,1
81309,1,1
64757,1,1
16238,1,1
36783,1,2
34665,2,2
35072,1,1
6037,1,1
50247,2,1
12488,1,1
54671,0,0
53043,1,1
60038,2,2
24945,0,0
82467,0,0
77505,0,0
64977,1,1
26965,0,0
29153,1,1
47016,1,1
68369,2,2
18582,2,1
70068,2,1
2446,1,1
71564,1,1
19112,1,1
36273,2,1
7744,1,1
22923,2,2
44908,1,1
52246,1,1
48950,1,1
70394,2,1
23096,1,1
18190,1,1
65722,2,1
21612,1,1
32830,2,1
14994,1,1
24467,2,1
73167,1,1
52872,1,1
978,1,1
5422,1,1
11789,1,1
12804,2,0
17013,2,1
42399,1,1
33091,1,1
27067,1,1
55442,1,1
67849,1,1
59783,2,2
6586,0,0
25720,2,1
25609,1,1
15325,0,1
76144,2,1
31568,0,0
62119,2,2
71709,2,0
10756,1,1
662,1,1
72291,2,2
44687,1,1
57031,0,0
17903,0,0
66653,1,1
77016,1,1
58171,1,1
11703,1,1
39255,1,1
10705,2,2
79462,1,1
73480,2,2
9157,1,1
50830,1,1
73805,2,1
30784,1,1
68774,1,1
73059,1,1
8114,1,1
36689,1,1
58447,2,1
79788,1,1
58355,1,0
16753,0,0
52331,1,1
3510,1,1
58206,1,1
2260,1,1
84524,2,2
47235,1,1
65775,1,1
6294,1,1
45028,2,2
64297,1,1
67674,1,1
12803,1,1
14169,0,0
16684,1,1
31086,2,1
3784,1,1
40118,0,1
4188,1,1
40028,1,0
30341,2,2
60064,1,1
59380,1,1
71193,1,1
49169,1,1
10162,1,1
36904,1,1
38510,1,1
45297,1,1
58644,1,2
71471,2,2
76154,1,1
29730,1,1
42501,1,1
72300,0,0
2157,1,1
1131,1,1
10214,1,2
29848,1,1
70722,0,0
38469,2,2
18078,1,1
68125,2,2
20943,1,1
49823,2,0
45797,2,0
81068,1,1
45137,0,0
72454,2,2
18213,1,1
38277,1,1
38493,1,1
35788,2,2
61145,2,2
1122,2,2
46578,1,1
34469,1,1
20498,1,1
26479,1,1
84468,0,0
69596,1,1
17402,1,1
2002,2,2
9813,1,1
72666,1,1
52294,1,1
55902,1,1
67597,1,1
62663,1,1
78410,1,1
83471,2,2
279,1,1
67203,1,1
37000,1,1
36790,1,1
74008,2,2
83675,2,2
75775,2,1
77985,2,2
66772,2,1
52842,2,2
59808,2,1
37251,1,1
56019,1,1
67800,1,1
37256,1,1
63025,0,0
17624,1,1
63522,1,1
2480,2,2
84562,1,1
2826,1,1
15392,1,1
58512,1,1
53707,1,2
11243,1,1
56014,1,1
48796,2,2
59572,2,1
63809,1,1
56338,2,2
40946,1,1
59901,2,2
31312,0,1
56815,1,1
14037,1,1
62704,2,1
73913,2,2
53494,2,2
44234,2,2
70367,1,1
80176,1,1
13985,0,0
42270,0,0
84763,2,1
52230,2,0
47011,1,1
49642,1,1
62293,2,2
73980,1,1
69680,1,1
53965,1,1
21157,1,1
68225,0,1
58241,1,1
68115,1,1
51170,1,1
8584,0,2
13002,0,0
75586,2,1
59265,1,1
74262,1,1
63703,0,1
50453,1,1
5060,1,1
56577,1,1
66596,2,1
67524,1,1
52993,1,1
69169,1,1
25753,1,1
77608,2,1
84260,0,0
53155,1,1
15510,2,2
13516,1,1
40639,2,2
10101,2,0
70142,1,1
34589,0,0
6866,1,0
27439,1,1
63064,1,1
63598,1,1
13679,1,1
36560,2,2
15469,1,1
40177,1,1
46908,1,1
43054,1,1
32760,2,2
28238,1,1
61634,1,1
38183,1,1
72895,1,1
44750,1,1
79630,2,2
2764,1,1
75155,1,1
83727,0,0
81674,0,0
36176,2,1
51939,0,1
4764,1,1
29454,1,1
69431,1,1
44430,1,1
50596,1,1
83380,1,1
63489,2,2
41194,0,0
62775,1,1
60334,2,2
30076,1,1
54770,1,1
25322,1,1
22348,2,2
2368,1,1
3261,1,1
23884,1,1
38498,1,1
37672,1,2
52146,1,1
66699,0,0
81116,2,2
13363,1,1
36493,2,1
33818,1,1
24836,2,1
58953,1,1
14366,2,1
60043,2,2
9867,0,0
10129,1,1
8739,1,1
52334,1,1
68714,1,1
83950,2,2
29952,1,1
65929,1,1
82161,1,1
2902,1,1
25404,1,1
47278,1,1
53106,1,1
12486,2,1
36850,1,1
76795,1,1
30753,1,1
13981,1,1
84237,2,2
11754,1,1
824,1,1
1098,1,1
59676,2,1
79387,1,1
68308,1,1
45476,1,1
24422,1,1
56144,1,1
9487,1,1
66840,1,1
16492,0,1
84369,1,1
81343,2,1
58219,1,1
25543,1,1
26591,1,1
9403,1,1
59105,1,1
8855,1,1
8821,2,1
78503,1,1
7735,1,1
2599,1,1
47266,1,1
23200,1,1
37826,1,1
84423,1,1
39633,0,0
58515,1,1
78661,1,1
54181,1,1
61006,1,1
17766,2,1
2674,1,1
76480,1,0
38495,1,1
10624,1,1
52321,1,1
7990,1,1
50046,1,1
13523,0,0
21978,1,1
58509,2,2
1570,0,0
49579,1,1
1487,1,1
7369,1,1
57928,1,1
79035,1,1
67316,1,1
43557,0,0
48633,2,1
7845,1,1
8523,1,1
70493,2,2
55106,2,1
2644,1,1
2789,2,2
50802,1,1
79406,1,1
66766,0,0
28485,2,2
6012,1,1
15744,1,1
52349,1,1
76284,1,1
69409,1,1
18107,1,1
9614,1,1
33943,1,1
31174,1,2
29076,1,1
20318,2,2
18020,1,1
75760,1,1
32594,2,2
31758,1,1
67857,2,1
84277,1,1
12663,1,1
18904,2,1
64437,1,1
37840,1,1
27100,1,1
6472,1,1
48318,2,2
68382,1,1
69088,1,1
80986,1,1
46513,2,2
27021,1,1
4298,0,1
76375,1,1
8163,1,1
48903,1,1
24636,1,1
61209,1,1
5125,1,1
55796,1,1
7037,1,1
23396,1,1
16515,1,1
2238,1,1
62241,2,2
77906,0,0
37929,2,2
53903,2,0
80017,2,2
24863,1,1
76982,1,1
69366,1,1
27116,1,1
74967,0,0
45462,2,1
56980,0,2
57116,2,1
74196,1,1
12973,1,1
24682,1,1
74547,1,1
14419,1,1
81332,1,1
72866,2,0
74588,1,1
5845,1,1
22868,1,1
76026,1,1
46281,1,1
33958,1,1
9788,1,1
28265,1,1
11729,2,1
35494,1,1
47971,1,1
81137,1,1
32397,1,1
33693,1,1
66065,0,0
14091,2,1
73109,1,1
1372,1,1
5960,1,1
52497,1,1
24036,2,1
39472,0,0
54376,2,2
54489,2,1
4726,1,1
82769,0,1
19114,2,1
11978,1,1
28497,0,1
70163,1,1
9164,2,1
40292,1,1
69962,1,1
77137,0,0
53389,2,2
39706,1,1
75130,1,2
26131,1,1
73693,1,1
42292,1,1
57431,2,2
69488,2,2
36241,1,1
33792,1,1
71144,1,1
59195,2,1
78002,1,1
3994,1,1
31126,1,1
39789,2,2
15524,1,1
41227,0,0
20053,1,1
72689,0,1
35534,0,1
69740,1,1
3976,1,1
37738,1,1
23784,1,0
33526,1,1
7606,1,1
72640,1,1
45156,1,1
70718,1,1
15761,1,1
44281,1,1
6535,1,1
36849,1,1
8558,1,1
2384,1,1
44939,1,1
10931,1,1
83609,1,1
6983,1,1
23524,1,1
64739,1,1
7330,1,1
44714,0,0
67248,1,1
43191,1,1
68009,1,1
45163,1,1
69809,2,2
60257,2,1
61482,1,1
73008,0,1
37745,2,1
81694,1,1
32761,0,1
24104,1,1
31839,0,0
61622,1,1
9120,1,1
62791,0,1
15209,1,1
44479,1,1
84499,1,1
40180,1,1
7483,1,1
12529,1,1
81987,1,1
12080,1,1
29830,1,1
29065,1,1
287,1,1
23111,1,1
78518,0,0
68711,0,0
78641,1,1
60065,1,1
37611,1,1
80655,1,1
81784,1,1
63863,1,1
29757,1,1
22556,1,1
48681,2,2
16471,1,2
53690,1,1
76814,2,2
25426,1,1
51057,1,1
37299,1,1
65305,2,2
24321,0,2
68722,1,1
40245,1,1
5807,1,1
38759,1,1
54027,0,1
23683,1,1
32250,1,1
59506,1,1
26875,0,0
14731,1,1
46038,0,1
78981,1,1
72510,1,1
65794,2,2
34914,1,1
46202,1,1
43346,0,1
3973,1,1
74144,0,0
77690,1,1
31989,2,2
26141,1,1
31368,1,1
6232,1,1
64899,1,1
2378,1,1
13909,1,1
14549,1,1
5616,0,0
14785,0,0
28600,1,1
10288,1,1
65768,1,1
63748,1,1
79833,1,1
43351,1,1
35902,0,0
63314,1,1
18281,2,2
33030,1,1
55786,2,2
61644,1,1
81377,2,2
13524,1,1
1778,1,1
28068,1,1
75656,1,1
3592,1,1
55579,0,2
47878,1,1
53059,1,1
2398,1,1
80295,1,1
13153,1,1
21372,1,1
21837,1,1
73325,1,1
9272,1,1
68042,0,1
9168,1,1
54185,1,1
37173,1,1
3154,1,1
73923,1,1
34501,1,1
11184,1,1
47400,1,1
78213,2,1
24553,2,1
80616,2,1
63644,1,1
55147,1,2
45195,1,1
34982,1,1
4918,1,1
24338,2,1
65695,1,1
66434,1,1
61871,1,1
15052,1,1
46573,1,1
84548,1,1
1592,1,1
54257,2,1
3915,1,1
75218,1,1
51208,1,1
6135,0,0
39799,1,1
67218,2,2
74774,1,1
19337,1,1
3768,1,1
75285,1,1
72149,1,1
19004,2,1
34994,1,1
74055,1,1
69562,1,1
69435,1,1
84750,1,1
3675,1,1
66807,2,1
64824,1,1
74066,1,1
37160,2,1
21188,1,2
23825,1,1
10438,2,2
39495,0,1
19110,1,1
75138,2,1
53418,1,1
69970,1,1
57681,1,1
65683,1,1
21134,1,1
71264,1,1
46025,1,1
20537,1,1
11897,1,1
21081,2,2
6552,1,1
30299,1,1
61888,1,1
42655,1,1
67733,2,2
18855,0,1
7386,0,1
68590,2,2
63998,0,2
81331,1,1
39155,1,1
52611,1,1
3244,1,1
37461,1,1
28383,1,1
69003,0,2
82415,1,1
65649,1,1
67017,0,0
41141,0,0
62597,1,1
28541,1,1
83176,0,0
74999,1,1
40967,2,2
19296,1,1
81655,2,1
15163,0,1
37721,1,1
82340,2,1
62555,2,1
7450,1,1
68852,0,0
71993,1,1
34410,1,1
39833,1,1
76148,1,1
35539,2,2
83144,1,1
34830,1,1
55460,2,1
28189,1,1
56582,2,1
81961,1,1
65004,0,0
69015,1,1
54725,1,1
83364,1,1
46675,1,1
61691,1,1
32633,1,1
4199,1,1
71415,1,1
41571,1,1
37914,1,1
52708,1,1
75767,1,1
47440,0,0
31666,1,1
22829,2,2
61136,1,1
50691,0,1
952,1,1
13756,1,1
19134,1,1
30366,1,1
25520,1,1
42329,1,1
16269,1,1
37089,0,2
39875,1,1
33181,2,1
17584,2,2
26323,1,1
79034,1,1
9829,1,1
13602,2,2
12575,2,0
10600,2,2
6056,1,1
18165,1,1
56090,0,0
65363,1,1
2627,1,1
67585,1,1
32596,1,1
77223,1,1
45986,1,1
83210,1,1
84013,1,1
4751,1,1
61846,2,2
46766,1,1
80117,1,1
43814,1,1
83225,1,1
71135,0,0
16522,2,1
29460,1,1
21737,1,1
80246,2,1
8940,1,1
12588,1,1
76046,1,1
43437,1,1
73592,0,0
46551,1,1
22331,1,1
79750,1,1
83124,0,0
58236,1,1
15248,1,1
67373,2,2
28894,0,0
42476,0,0
39876,1,1
60465,1,1
59616,1,1
6645,1,1
57799,1,1
39848,2,2
54318,1,1
22261,1,1
48451,1,1
25764,0,1
17984,1,1
24263,1,1
30475,1,1
4507,1,1
15642,1,1
15422,1,1
13267,1,1
41684,1,1
30542,2,1
3527,1,1
35727,2,2
39992,2,2
22340,1,1
26378,1,1
6723,1,1
61397,1,1
70637,2,2
33360,0,0
14164,1,1
786,1,1
50259,0,0
60156,1,1
72334,1,1
23383,1,1
30229,1,1
48607,0,0
54923,1,1
10715,1,1
57882,1,1
82054,1,1
32721,1,1
18258,1,1
31532,1,1
58282,1,1
48146,0,0
53923,1,1
11210,2,2
24656,1,1
22608,2,1
24740,1,1
84167,2,0
39078,1,1
8587,0,2
58388,2,1
54025,1,1
78310,1,1
70649,1,1
31336,2,2
20270,1,1
13795,1,1
10404,1,1
10199,0,1
39487,1,1
55899,2,1
48190,1,1
79998,1,1
10824,1,1
20253,1,1
8009,1,1
15213,2,1
56035,1,1
36023,1,1
62893,1,1
73524,1,1
14849,1,1
76157,2,2
41784,1,1
25248,1,1
45105,2,1
5850,0,0
44519,1,1
34320,1,1
58411,1,1
45278,1,1
80605,1,1
1640,0,0
81334,1,1
27331,2,1
42631,1,1
11885,2,1
80516,2,2
74230,0,0
18907,1,1
26484,1,1
80088,1,1
60519,2,1
849,1,1
62655,1,1
10869,2,2
60657,2,0
84042,1,1
24591,1,1
17299,2,2
74227,1,1
9902,1,1
51153,1,1
46398,1,1
11220,0,0
53096,1,1
14245,1,1
7807,2,2
24446,0,0
7476,1,1
3949,2,1
35872,1,1
64339,2,2
17948,0,1
68507,2,1
61563,0,0
12713,1,1
18596,1,1
1292,0,0
603,1,1
71342,1,1
32749,1,1
17829,1,1
34448,2,2
43712,1,1
61544,2,0
73852,1,1
73914,2,2
24922,1,1
47380,1,1
29840,1,1
81054,2,1
65166,1,1
44467,1,1
1822,1,1
10757,1,1
45973,2,2
18604,1,1
43802,1,1
53788,1,1
20534,1,1
26183,1,1
63123,1,1
8900,1,1
66960,2,2
37882,1,1
20705,1,1
81297,1,1
32904,1,1
324,1,1
10943,0,0
29797,1,1
26956,1,1
77256,1,1
8311,1,1
41340,1,1
25974,2,2
1802,1,1
51320,1,1
49730,1,1
23438,0,1
45625,1,1
3598,0,0
46777,1,1
53259,1,1
20007,0,1
53776,2,1
51906,1,2
25965,1,1
49527,1,1
43329,0,0
32538,1,1
13977,1,1
65245,1,1
74536,0,0
59071,1,1
63373,2,2
69059,1,1
17059,1,1
21133,2,1
4187,1,1
23218,2,1
49749,2,2
51916,1,1
44295,1,1
32974,1,1
49976,1,1
14723,2,1
10696,0,0
59403,1,1
3690,1,1
50641,1,1
77269,0,0
55156,2,2
53288,1,1
65958,0,0
28704,1,1
41005,1,1
43134,1,1
37616,1,1
21564,1,1
61969,2,1
48477,2,2
67886,1,1
69683,1,1
5406,1,1
56797,1,1
56852,1,1
10612,0,1
8021,1,1
4240,1,1
17320,1,1
12637,1,1
51111,1,1
51575,1,1
58651,2,1
37026,1,1
75165,1,1
73201,1,1
24832,2,2
15319,0,0
41666,1,1
75702,1,1
47413,1,1
56077,2,2
82107,1,1
65169,1,1
12281,1,1
58001,1,1
14487,2,2
12054,0,0
35118,1,0
32244,1,1
10003,1,1
35750,0,0
8503,1,1
6668,1,1
24009,2,1
73482,2,1
82037,2,2
83829,1,1
60486,2,1
25617,1,1
39961,2,1
30704,1,1
57753,1,1
25854,1,1
6274,1,1
24191,2,2
76798,1,1
69928,2,1
13889,0,0
8101,2,2
49782,0,0
43497,1,1
1365,1,1
17582,1,2
30655,2,2
49457,0,0
11139,1,1
51421,1,1
18336,2,1
56236,1,1
38108,1,1
69492,1,1
65238,1,1
12494,2,2
80974,1,1
12743,1,1
6492,2,2
28742,1,1
14701,2,1
76898,1,1
54097,1,1
20432,1,1
37714,1,1
58839,1,1
11381,1,1
38137,0,0
9999,1,1
23132,1,1
39620,0,0
33919,2,2
31347,1,1
9242,1,1
71219,1,1
9612,1,1
49788,2,1
8923,1,1
64759,2,2
60423,1,1
55920,1,1
10188,0,0
34393,2,1
79122,2,1
56371,1,0
29909,0,1
74878,1,1
